<RecentFiles>
  <RecentFiles>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Playing.cs" caret="4598" fromTop="0" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="6645" fromTop="62" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="1464" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:GameOver.cs" caret="4464" fromTop="38" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:GameOver.cs" caret="5431" fromTop="42" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:GameOver.cs" caret="5138" fromTop="127" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:GameOver.cs" caret="3803" fromTop="33" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="1068" fromTop="31" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="1253" fromTop="34" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="700" fromTop="13" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="1041" fromTop="8" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="3508" fromTop="53" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="2231" fromTop="25" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="2326" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="3160" fromTop="36" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="700" fromTop="27" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="768" fromTop="30" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="2851" fromTop="26" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="3751" fromTop="46" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Playing.cs" caret="842" fromTop="29" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Playing.cs" caret="2051" fromTop="36" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Playing.cs" caret="7833" fromTop="24" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="1364" fromTop="35" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="4493" fromTop="38" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="1873" fromTop="35" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="2755" fromTop="31" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="2277" fromTop="22" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="4829" fromTop="27" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="6907" fromTop="24" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="3994" fromTop="15" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="4344" fromTop="23" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="2078" fromTop="5" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Flash.cs" caret="1464" fromTop="21" />
  </RecentEdits>
</RecentFiles>
